rel,dir,name,ext,bytes,mtime
data/processed/core_indicadores.csv.bak_20251006_115245,data/processed,core_indicadores.csv.bak_20251006_115245,bak_20251006_115245,3.51K,2025-10-06T10:47:19Z
data/processed/core_indicadores.csv.bak_20251006_115357,data/processed,core_indicadores.csv.bak_20251006_115357,bak_20251006_115357,2.83K,2025-10-06T10:52:45Z
data/processed/core_indicadores.csv.bak_20251006_120222,data/processed,core_indicadores.csv.bak_20251006_120222,bak_20251006_120222,2.83K,2025-10-06T10:53:57Z
data/processed/core_indicadores.csv.bak_20251006_120749,data/processed,core_indicadores.csv.bak_20251006_120749,bak_20251006_120749,4.09K,2025-10-06T11:02:22Z
data/processed/core_indicadores.csv.bak_20251006_121240,data/processed,core_indicadores.csv.bak_20251006_121240,bak_20251006_121240,4.36K,2025-10-06T11:07:49Z
data/processed/core_indicadores_con_controles.csv,data/processed,core_indicadores_con_controles.csv,csv,2.99K,2025-10-02T15:11:06Z
data/processed/core_indicadores_con_pib.csv,data/processed,core_indicadores_con_pib.csv,csv,3K,2025-10-02T17:22:12Z
data/processed/core_indicadores_con_pib.csv.bak,data/processed,core_indicadores_con_pib.csv.bak,bak,2.92K,2025-09-20T11:52:25Z
data/processed/core_indicadores_derivadas.csv,data/processed,core_indicadores_derivadas.csv,csv,1.42K,2025-10-06T11:12:40Z
data/processed/core_indicadores_derivadas.csv.bak_20250928_101814,data/processed,core_indicadores_derivadas.csv.bak_20250928_101814,bak_20250928_101814,635.81M,2025-09-28T09:00:06Z
data/processed/core_indicadores_derivadas.csv.bak_20251006_114201,data/processed,core_indicadores_derivadas.csv.bak_20251006_114201,bak_20251006_114201,8.79K,2025-10-06T09:45:55Z
data/processed/core_indicadores_derivadas.csv.bak_20251006_114655,data/processed,core_indicadores_derivadas.csv.bak_20251006_114655,bak_20251006_114655,1.42K,2025-10-06T10:42:01Z
data/processed/core_indicadores_derivadas.csv.bak_20251006_114702,data/processed,core_indicadores_derivadas.csv.bak_20251006_114702,bak_20251006_114702,1.42K,2025-10-06T10:46:55Z
data/processed/core_indicadores_derivadas.csv.bak_20251006_114719,data/processed,core_indicadores_derivadas.csv.bak_20251006_114719,bak_20251006_114719,1.42K,2025-10-06T10:47:02Z
data/processed/core_indicadores_derivadas.csv.bak_20251006_115245,data/processed,core_indicadores_derivadas.csv.bak_20251006_115245,bak_20251006_115245,1.42K,2025-10-06T10:47:19Z
data/processed/core_indicadores_derivadas.csv.bak_20251006_115357,data/processed,core_indicadores_derivadas.csv.bak_20251006_115357,bak_20251006_115357,1.42K,2025-10-06T10:52:45Z
data/processed/core_indicadores_derivadas.csv.bak_20251006_120222,data/processed,core_indicadores_derivadas.csv.bak_20251006_120222,bak_20251006_120222,1.42K,2025-10-06T10:53:57Z
data/processed/core_indicadores_derivadas.csv.bak_20251006_120749,data/processed,core_indicadores_derivadas.csv.bak_20251006_120749,bak_20251006_120749,975,2025-10-06T11:02:22Z
data/processed/core_indicadores_derivadas.csv.bak_20251006_121240,data/processed,core_indicadores_derivadas.csv.bak_20251006_121240,bak_20251006_121240,760,2025-10-06T11:07:49Z
data/processed/detenciones_extranjeros_detenidos_por_sexo_est.csv,data/processed,detenciones_extranjeros_detenidos_por_sexo_est.csv,csv,2.2K,2025-10-02T13:53:28Z
data/processed/detenciones_extranjeros_total.csv,data/processed,detenciones_extranjeros_total.csv,csv,180,2025-10-02T13:53:27Z
data/processed/detenciones_extranjeros_total_nacional.csv,data/processed,detenciones_extranjeros_total_nacional.csv,csv,24.09K,2025-10-02T13:53:27Z
data/processed/detenciones_extranjeros_total_nacional_por_sexo.csv,data/processed,detenciones_extranjeros_total_nacional_por_sexo.csv,csv,102.95K,2025-10-02T13:53:27Z
data/processed/detenciones_share_extranjeros.csv,data/processed,detenciones_share_extranjeros.csv,csv,352,2025-10-02T13:53:28Z
data/processed/detenciones_totales_total.csv,data/processed,detenciones_totales_total.csv,csv,194,2025-10-02T13:39:01Z
data/processed/detenciones_totales_total_nacional.csv,data/processed,detenciones_totales_total_nacional.csv,csv,24.46K,2025-10-02T13:39:01Z
data/processed/gini.csv,data/processed,gini.csv,csv,720,2025-09-21T11:49:38Z
data/processed/gini_total.csv,data/processed,gini_total.csv,csv,139,2025-10-02T16:01:34Z
data/processed/hechos_conocidos_panel_ccaa.csv,data/processed,hechos_conocidos_panel_ccaa.csv,csv,636.1K,2025-10-02T17:12:45Z
data/processed/hechos_conocidos_total_nacional.csv,data/processed,hechos_conocidos_total_nacional.csv,csv,192,2025-10-02T17:12:45Z
data/processed/hechos_conocidos_total_nacional_por_tipo.csv,data/processed,hechos_conocidos_total_nacional_por_tipo.csv,csv,24.17K,2025-10-02T17:12:45Z
data/processed/hechos_esclarecidos_panel_ccaa.csv,data/processed,hechos_esclarecidos_panel_ccaa.csv,csv,604.7K,2025-10-02T08:28:11Z
data/processed/hechos_esclarecidos_total_nacional.csv,data/processed,hechos_esclarecidos_total_nacional.csv,csv,178,2025-10-02T08:28:11Z
data/processed/hechos_esclarecidos_total_nacional_por_tipo.csv,data/processed,hechos_esclarecidos_total_nacional_por_tipo.csv,csv,24.54K,2025-10-02T08:28:11Z
data/processed/paro_15_29_anual.csv,data/processed,paro_15_29_anual.csv,csv,489,2025-10-02T14:44:46Z
data/processed/pct_extranjeros_poblacion.csv,data/processed,pct_extranjeros_poblacion.csv,csv,365,2025-09-22T18:32:41Z
data/processed/pib_pc_real_es.csv,data/processed,pib_pc_real_es.csv,csv,170,2025-10-02T15:13:43Z
data/processed/poblacion_15_29_bins_anual.csv,data/processed,poblacion_15_29_bins_anual.csv,csv,1.51K,2025-09-18T17:00:32Z
data/processed/poblacion_16_29_bins_anual_aprox.csv,data/processed,poblacion_16_29_bins_anual_aprox.csv,csv,821,2025-09-21T09:18:12Z
data/processed/poblacion_16_29_total_aprox.csv,data/processed,poblacion_16_29_total_aprox.csv,csv,202,2025-09-21T09:18:12Z
data/processed/poblacion_espana.csv,data/processed,poblacion_espana.csv,csv,13.79M,2025-09-21T11:49:45Z
data/processed/poblacion_espanola_total.csv,data/processed,poblacion_espanola_total.csv,csv,219,2025-09-22T18:32:41Z
data/processed/poblacion_extranjera_total.csv,data/processed,poblacion_extranjera_total.csv,csv,207,2025-09-22T18:32:41Z
data/processed/poblacion_total_15_29_bins_anual.csv,data/processed,poblacion_total_15_29_bins_anual.csv,csv,1.51K,2025-09-22T18:32:40Z
data/processed/poblacion_total_nacional.csv,data/processed,poblacion_total_nacional.csv,csv,216,2025-09-22T18:32:41Z
data/processed/soc_econ_controls.csv,data/processed,soc_econ_controls.csv,csv,414,2025-10-02T15:09:09Z
data/processed/tasas_paro.csv,data/processed,tasas_paro.csv,csv,85.79K,2025-09-21T11:49:46Z
data/processed/umbral_pobreza.csv,data/processed,umbral_pobreza.csv,csv,13.5K,2025-09-21T11:49:46Z
data/processed/counts/hc_total_nacional.csv,data/processed/counts,hc_total_nacional.csv,csv,195,2025-09-19T09:10:04Z
data/processed/counts/he_total_nacional.csv,data/processed/counts,he_total_nacional.csv,csv,181,2025-09-19T15:09:56Z
data/raw/arope.csv,data/raw,arope.csv,csv,146.63K,2025-09-03T23:43:41Z
data/raw/crecimiento_pib.csv,data/raw,crecimiento_pib.csv,csv,4.5K,2025-09-03T23:43:41Z
data/raw/detenciones_extranjeros_tipologia.csv,data/raw,detenciones_extranjeros_tipologia.csv,csv,2.35M,2025-09-03T23:43:41Z
data/raw/detenciones_tipologia.csv,data/raw,detenciones_tipologia.csv,csv,690.61K,2025-09-03T23:43:41Z
data/raw/epa_activos_16_29_trimestral.csv,data/raw,epa_activos_16_29_trimestral.csv,csv,9.71K,2025-09-03T23:43:41Z
data/raw/estat_nama_10_pc_filtered_en.csv,data/raw,estat_nama_10_pc_filtered_en.csv,csv,3.81M,2025-09-03T23:43:41Z
data/raw/gini.csv,data/raw,gini.csv,csv,818,2025-09-03T23:43:41Z
data/raw/hechos_conocidos.csv,data/raw,hechos_conocidos.csv,csv,762.48K,2025-09-03T23:43:41Z
data/raw/hechos_esclarecidos.csv,data/raw,hechos_esclarecidos.csv,csv,756.82K,2025-09-03T23:43:41Z
data/raw/poblacion_espana.csv,data/raw,poblacion_espana.csv,csv,22.52M,2025-09-03T23:43:41Z
data/raw/tasas_paro.csv,data/raw,tasas_paro.csv,csv,139.9K,2025-09-03T23:43:41Z
data/raw/umbral_pobreza.csv,data/raw,umbral_pobreza.csv,csv,15.3K,2025-09-03T23:43:41Z
diagnostics/acciones_prioritarias.csv,diagnostics,acciones_prioritarias.csv,csv,285,2025-10-01T15:12:40Z
diagnostics/cols_arope.csv,diagnostics,cols_arope.csv,csv,95,2025-10-01T15:12:29Z
diagnostics/cols_crecimiento_pib.csv,diagnostics,cols_crecimiento_pib.csv,csv,55,2025-10-01T15:12:29Z
diagnostics/cols_detenciones_extranjeros_tipologia.csv,diagnostics,cols_detenciones_extranjeros_tipologia.csv,csv,65,2025-10-01T15:12:30Z
diagnostics/cols_detenciones_tipologia.csv,diagnostics,cols_detenciones_tipologia.csv,csv,60,2025-10-01T15:12:31Z
diagnostics/cols_epa_activos_16_29_trimestral.csv,diagnostics,cols_epa_activos_16_29_trimestral.csv,csv,39,2025-10-01T15:12:31Z
diagnostics/cols_estat_nama_10_pc_filtered_en.csv,diagnostics,cols_estat_nama_10_pc_filtered_en.csv,csv,297,2025-10-01T15:12:32Z
diagnostics/cols_gini.csv,diagnostics,cols_gini.csv,csv,44,2025-10-01T15:12:33Z
diagnostics/cols_hechos_conocidos.csv,diagnostics,cols_hechos_conocidos.csv,csv,60,2025-10-01T15:12:33Z
diagnostics/cols_hechos_esclarecidos.csv,diagnostics,cols_hechos_esclarecidos.csv,csv,60,2025-10-01T15:12:33Z
diagnostics/cols_poblacion_espana.csv,diagnostics,cols_poblacion_espana.csv,csv,65,2025-10-01T15:12:38Z
diagnostics/cols_tasas_paro.csv,diagnostics,cols_tasas_paro.csv,csv,32,2025-10-01T15:12:39Z
diagnostics/cols_umbral_pobreza.csv,diagnostics,cols_umbral_pobreza.csv,csv,47,2025-10-01T15:12:40Z
diagnostics/log_io.csv,diagnostics,log_io.csv,csv,135.23K,2025-10-06T09:45:55Z
diagnostics/preview_arope.csv,diagnostics,preview_arope.csv,csv,2.09K,2025-10-01T15:12:29Z
diagnostics/preview_crecimiento_pib.csv,diagnostics,preview_crecimiento_pib.csv,csv,645,2025-10-01T15:12:29Z
diagnostics/preview_detenciones_extranjeros_tipologia.csv,diagnostics,preview_detenciones_extranjeros_tipologia.csv,csv,1.44K,2025-10-01T15:12:30Z
diagnostics/preview_detenciones_tipologia.csv,diagnostics,preview_detenciones_tipologia.csv,csv,1.28K,2025-10-01T15:12:31Z
diagnostics/preview_epa_activos_16_29_trimestral.csv,diagnostics,preview_epa_activos_16_29_trimestral.csv,csv,1.39K,2025-10-01T15:12:31Z
diagnostics/preview_estat_nama_10_pc_filtered_en.csv,diagnostics,preview_estat_nama_10_pc_filtered_en.csv,csv,5.37K,2025-10-01T15:12:32Z
diagnostics/preview_gini.csv,diagnostics,preview_gini.csv,csv,621,2025-10-01T15:12:33Z
diagnostics/preview_hechos_conocidos.csv,diagnostics,preview_hechos_conocidos.csv,csv,1.29K,2025-10-01T15:12:33Z
diagnostics/preview_hechos_esclarecidos.csv,diagnostics,preview_hechos_esclarecidos.csv,csv,1.29K,2025-10-01T15:12:33Z
diagnostics/preview_poblacion_espana.csv,diagnostics,preview_poblacion_espana.csv,csv,1.4K,2025-10-01T15:12:38Z
diagnostics/preview_tasas_paro.csv,diagnostics,preview_tasas_paro.csv,csv,833,2025-10-01T15:12:39Z
diagnostics/preview_umbral_pobreza.csv,diagnostics,preview_umbral_pobreza.csv,csv,2.75K,2025-10-01T15:12:40Z
diagnostics/raw_file_logs.csv,diagnostics,raw_file_logs.csv,csv,201,2025-10-01T15:12:40Z
diagnostics/raw_numeric_parse_samples.csv,diagnostics,raw_numeric_parse_samples.csv,csv,578,2025-10-01T15:12:40Z
diagnostics/raw_sep_encoding.csv,diagnostics,raw_sep_encoding.csv,csv,48,2025-10-01T15:12:40Z
diagnostics/read_problems.csv,diagnostics,read_problems.csv,csv,340,2025-10-01T15:18:31Z
diagnostics/resumen_raw.csv,diagnostics,resumen_raw.csv,csv,174,2025-10-01T15:12:40Z
diagnostics/uniques_arope.csv,diagnostics,uniques_arope.csv,csv,900,2025-10-01T14:52:18Z
diagnostics/uniques_crecimiento_pib.csv,diagnostics,uniques_crecimiento_pib.csv,csv,744,2025-10-01T14:52:18Z
diagnostics/uniques_detenciones_extranjeros_tipologia.csv,diagnostics,uniques_detenciones_extranjeros_tipologia.csv,csv,1.9K,2025-10-01T14:52:20Z
diagnostics/uniques_detenciones_tipologia.csv,diagnostics,uniques_detenciones_tipologia.csv,csv,1.86K,2025-10-01T14:52:20Z
diagnostics/uniques_epa_activos_16_29_trimestral.csv,diagnostics,uniques_epa_activos_16_29_trimestral.csv,csv,996,2025-10-01T14:52:21Z
diagnostics/uniques_estat_nama_10_pc_filtered_en.csv,diagnostics,uniques_estat_nama_10_pc_filtered_en.csv,csv,2.12K,2025-10-01T14:52:22Z
diagnostics/uniques_gini.csv,diagnostics,uniques_gini.csv,csv,328,2025-10-01T14:52:23Z
diagnostics/uniques_hechos_conocidos.csv,diagnostics,uniques_hechos_conocidos.csv,csv,1.89K,2025-10-01T14:52:23Z
diagnostics/uniques_hechos_esclarecidos.csv,diagnostics,uniques_hechos_esclarecidos.csv,csv,1.89K,2025-10-01T14:52:23Z
diagnostics/uniques_poblacion_espana.csv,diagnostics,uniques_poblacion_espana.csv,csv,2.18K,2025-10-01T14:52:30Z
diagnostics/uniques_tasas_paro.csv,diagnostics,uniques_tasas_paro.csv,csv,701,2025-10-01T14:52:31Z
diagnostics/uniques_umbral_pobreza.csv,diagnostics,uniques_umbral_pobreza.csv,csv,946,2025-10-01T15:12:40Z
docs/LOG.html,docs,LOG.html,html,613.03K,2025-09-20T09:30:46Z
docs/LOG.md,docs,LOG.md,md,3.05K,2025-09-20T09:30:44Z
docs/apa.csl,docs,apa.csl,csl,1.95K,2025-09-04T00:32:32Z
docs/apa_fallback.csl,docs,apa_fallback.csl,csl,2.29K,2025-09-04T00:16:46Z
docs/bitacora.html,docs,bitacora.html,html,628.97K,2025-09-22T18:12:36Z
docs/bitacora.md,docs,bitacora.md,md,16.61K,2025-09-27T19:17:15Z
docs/index.html,docs,index.html,html,5.03M,2025-09-10T09:54:03Z
docs/informe_delitos_inmigracion_espana_2010_2023.Rmd,docs,informe_delitos_inmigracion_espana_2010_2023.Rmd,rmd,32.41K,2025-09-14T18:10:18Z
docs/informe_delitos_inmigracion_espana_2010_2023.html,docs,informe_delitos_inmigracion_espana_2010_2023.html,html,3.35M,2025-09-16T08:52:44Z
docs/refs-datos.bib,docs,refs-datos.bib,bib,2.6K,2025-09-11T23:29:38Z
docs/refs-methods.bib,docs,refs-methods.bib,bib,3.42K,2025-09-11T23:29:22Z
docs/refs-packages.bib,docs,refs-packages.bib,bib,2.49K,2025-09-11T23:29:26Z
docs/refs-theory.bib,docs,refs-theory.bib,bib,1.38K,2025-09-11T23:29:32Z
output/figures/01_tendencias_base100.pdf,output/figures,01_tendencias_base100.pdf,pdf,7.76K,2025-10-06T11:34:19Z
output/figures/01_tendencias_base100.png,output/figures,01_tendencias_base100.png,png,215.47K,2025-10-06T11:34:19Z
output/figures/02_tasas_100k.pdf,output/figures,02_tasas_100k.pdf,pdf,6.83K,2025-10-06T11:34:20Z
output/figures/02_tasas_100k.png,output/figures,02_tasas_100k.png,png,138.43K,2025-10-06T11:34:20Z
output/figures/03_corr_deltas_sin_covid.png,output/figures,03_corr_deltas_sin_covid.png,png,133.49K,2025-10-06T11:48:45Z
output/figures/03_corr_deltas_total.png,output/figures,03_corr_deltas_total.png,png,127.27K,2025-10-06T11:48:45Z
output/figures/03_corr_niveles_sin_covid.png,output/figures,03_corr_niveles_sin_covid.png,png,136.7K,2025-10-06T11:48:44Z
output/figures/03_corr_niveles_total.png,output/figures,03_corr_niveles_total.png,png,132.67K,2025-10-06T11:48:44Z
output/figures/03_corr_parciales_deltas.png,output/figures,03_corr_parciales_deltas.png,png,126.68K,2025-10-06T11:48:46Z
output/figures/03_corr_parciales_niveles.png,output/figures,03_corr_parciales_niveles.png,png,137.23K,2025-10-06T11:48:46Z
output/figures/14_coherence_deltas_share.png,output/figures,14_coherence_deltas_share.png,png,123.05K,2025-09-20T10:47:42Z
output/figures/18_stationarity_heatmap.png,output/figures,18_stationarity_heatmap.png,png,243.91K,2025-10-02T18:06:58Z
output/figures/18_stationarity_heatmap.svg,output/figures,18_stationarity_heatmap.svg,svg,21.88K,2025-10-02T18:06:58Z
output/figures/18_stationarity_heatmap_a10.png,output/figures,18_stationarity_heatmap_a10.png,png,253.05K,2025-10-02T18:06:59Z
output/figures/18_stationarity_heatmap_a10.svg,output/figures,18_stationarity_heatmap_a10.svg,svg,22.06K,2025-10-02T18:06:59Z
output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all.png,output/figures,20_del_d_share_extranjeros_vs_d_pct_extranjeros_all.png,png,37.72K,2025-10-06T11:14:38Z
output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all_residuals.png,output/figures,20_del_d_share_extranjeros_vs_d_pct_extranjeros_all_residuals.png,png,19.68K,2025-10-06T11:14:38Z
output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid.png,output/figures,20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid.png,png,38.35K,2025-10-06T11:14:41Z
output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid_residuals.png,output/figures,20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid_residuals.png,png,20.22K,2025-10-06T11:14:41Z
output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all.png,output/figures,20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all.png,png,34.46K,2025-10-06T11:14:38Z
output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all_residuals.png,output/figures,20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all_residuals.png,png,21.28K,2025-10-06T11:14:39Z
output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid.png,output/figures,20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid.png,png,38.7K,2025-10-06T11:14:41Z
output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,output/figures,20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,png,20.46K,2025-10-06T11:14:41Z
output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all.png,output/figures,20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all.png,png,35.54K,2025-10-06T11:14:39Z
output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all_residuals.png,output/figures,20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all_residuals.png,png,21.14K,2025-10-06T11:14:39Z
output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid.png,output/figures,20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid.png,png,36.33K,2025-10-06T11:14:42Z
output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,output/figures,20_del_d_tasa_he_100k_vs_d_pct_extranjeros_sin_covid_residuals.png,png,21.28K,2025-10-06T11:14:42Z
output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all.png,output/figures,20_niv_share_extranjeros_vs_pct_extranjeros_all.png,png,43.58K,2025-10-06T11:14:36Z
output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all_residuals.png,output/figures,20_niv_share_extranjeros_vs_pct_extranjeros_all_residuals.png,png,23.05K,2025-10-06T11:14:37Z
output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid.png,output/figures,20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid.png,png,41.05K,2025-10-06T11:14:39Z
output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid_residuals.png,output/figures,20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid_residuals.png,png,23.55K,2025-10-06T11:14:40Z
output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all.png,output/figures,20_niv_tasa_hc_100k_vs_pct_extranjeros_all.png,png,34.17K,2025-10-06T11:14:37Z
output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all_residuals.png,output/figures,20_niv_tasa_hc_100k_vs_pct_extranjeros_all_residuals.png,png,24.86K,2025-10-06T11:14:37Z
output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid.png,output/figures,20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid.png,png,41.16K,2025-10-06T11:14:40Z
output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid_residuals.png,output/figures,20_niv_tasa_hc_100k_vs_pct_extranjeros_sin_covid_residuals.png,png,23.61K,2025-10-06T11:14:40Z
output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all.png,output/figures,20_niv_tasa_he_100k_vs_pct_extranjeros_all.png,png,39.39K,2025-10-06T11:14:37Z
output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all_residuals.png,output/figures,20_niv_tasa_he_100k_vs_pct_extranjeros_all_residuals.png,png,22.21K,2025-10-06T11:14:38Z
output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid.png,output/figures,20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid.png,png,38.73K,2025-10-06T11:14:40Z
output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid_residuals.png,output/figures,20_niv_tasa_he_100k_vs_pct_extranjeros_sin_covid_residuals.png,png,20.05K,2025-10-06T11:14:41Z
output/figures/32_dispersion_delta.png,output/figures,32_dispersion_delta.png,png,83.21K,2025-10-07T11:44:21Z
output/figures/32_dispersion_delta_nocovid.png,output/figures,32_dispersion_delta_nocovid.png,png,92.03K,2025-10-07T11:44:24Z
output/figures/32_dispersion_pct.png,output/figures,32_dispersion_pct.png,png,93.65K,2025-10-07T11:44:20Z
output/figures/32_dispersion_pct_nocovid.png,output/figures,32_dispersion_pct_nocovid.png,png,98.75K,2025-10-07T11:44:23Z
output/figures/32_series_pct.png,output/figures,32_series_pct.png,png,119.79K,2025-10-07T11:44:20Z
output/figures/32_series_pct_nocovid.png,output/figures,32_series_pct_nocovid.png,png,118.89K,2025-10-07T11:44:22Z
output/figures/granger_combo.png,output/figures,granger_combo.png,png,380.47K,2025-10-06T15:10:13Z
output/figures/granger_delta.pdf,output/figures,granger_delta.pdf,pdf,60.28K,2025-10-06T17:42:51Z
output/figures/granger_delta.png,output/figures,granger_delta.png,png,264.51K,2025-10-07T10:43:44Z
output/figures/granger_delta.svg,output/figures,granger_delta.svg,svg,22.03K,2025-10-06T17:42:51Z
output/figures/granger_toda.pdf,output/figures,granger_toda.pdf,pdf,51.85K,2025-10-06T17:38:43Z
output/figures/granger_toda.png,output/figures,granger_toda.png,png,211.08K,2025-10-06T17:38:43Z
output/figures/granger_toda.svg,output/figures,granger_toda.svg,svg,21.61K,2025-10-06T17:38:44Z
output/logs/19_check_tasas.txt,output/logs,19_check_tasas.txt,txt,892,2025-10-03T09:44:24Z
output/release/checksums_sha256.csv,output/release,checksums_sha256.csv,csv,406,2025-10-06T17:54:24Z
output/release/figs_all.zip,output/release,figs_all.zip,zip,3.03M,2025-10-06T17:54:03Z
output/release/figs_contact_sheet.pdf,output/release,figs_contact_sheet.pdf,pdf,66.81M,2025-10-06T17:54:19Z
output/release/figs_merged.pdf,output/release,figs_merged.pdf,pdf,124.67K,2025-10-06T17:54:21Z
output/reports/_tree.txt,output/reports,_tree.txt,txt,25.54K,2025-10-07T13:06:07Z
output/repro/24e_granger_bivar_markdown.Rmd,output/repro,24e_granger_bivar_markdown.Rmd,rmd,6.81K,2025-09-16T00:14:43Z
output/repro/24e_granger_bivar_markdown.html,output/repro,24e_granger_bivar_markdown.html,html,617.43K,2025-09-16T00:12:22Z
output/repro/24f_make_irfs.R,output/repro,24f_make_irfs.R,r,1.42K,2025-09-16T00:15:24Z
