rel,mtime,bytes,reads,writes
scripts/13_build_hechos_conocidos.R,2025-10-02T17:16:38Z,15.61K,"read_raw(fp_in) ; read_csv(fp_map_reg, show_col_types = FALSE) ; read_csv(fp_map_tip, show_col_types = FALSE)","write_clean(qa_total_check, file.path(qa_dir, ""13_qc_total_vs_suma_categorias.csv"") ; write_clean(det_unidades, file.path(qa_dir, ""13_qc_unidades_detectadas.csv"") ; write_clean(cov_anos, file.path(qa_dir, ""13_qc_cobertura_anual.csv"") ; write_clean(dups, file.path(qa_dir, ""13_qc_duplicados_clave.csv"") ; write_clean(neg, file.path(qa_dir, ""13_qc_no_negatividad.csv"") ; write_clean(cmp_total_vs_suma, file.path(qa_dir, ""13_qc_nacional_vs_suma_ccaa.csv"") ; write_clean(sum_rows, file.path(qa_dir, ""13_qc_summary_checks.csv"") ; write_clean(panel_ccaa |> dplyr::arrange(ano, region, tipo) ; write_clean(total_nacional, fp_out_total) ; write_clean(violentos5_largo, file.path(qa_dir, ""13_violentos5_series_anual_largo.csv"") ; write_clean(violentos5_ancho, file.path(qa_dir, ""13_violentos5_series_anual_ancho.csv"")"
scripts/13_qc_core_indicadores.R,2025-10-02T16:13:35Z,15.28K,"read_csv(infile, show_col_types = FALSE)","write_csv(df, infile) ; write_csv(resumen, here::here(""output/tables"", paste0(OUTBASE, ""_resumen.csv"") ; write_csv(flags,   here::here(""output/tables"", paste0(OUTBASE, ""_flags.csv"") ; write_csv(info,    here::here(""output/tables"", paste0(OUTBASE, ""_hash.csv"")"
scripts/14_build_hechos_esclarecidos.R,2025-10-01T12:04:11Z,16.86K,"read_raw(fp_he_raw) ; read_csv(here::here(""config"",""map_regiones.csv"") ; read_csv(here::here(""config"",""map_tipologias.csv"") ; read_csv(here::here(""config"",""qa_excepciones_he_vs_hc.csv"") ; read_csv(fp_hc_tipo, show_col_types = FALSE) ; read_csv(fp_hc_tot, show_col_types = FALSE) ; read_raw(here::here(""data"",""raw"",""hechos_conocidos.csv"")","write_clean(he_special |> dplyr::count(region_raw, name = ""n"") ; write_clean(bad_map, here::here(""output"",""tables"",""14_he_bad_mapping_rows.csv"") ; write_clean(he_join_diag, here::here(""output"",""tables"",""14_he_nacional_vs_sum_ccaa.csv"") ; write_clean(qa_total_check, here::here(""output"",""tables"",""14_he_total_vs_suma_categorias.csv"") ; write_clean(unit_tbl, here::here(""output"",""tables"",""14_he_unit_detection.csv"") ; write_clean(panel_ccaa |> dplyr::arrange(ano, region, tipo) ; write_clean(he_nac_por_tipo |> dplyr::arrange(ano, tipo) ; write_clean(total_nacional |> dplyr::arrange(ano) ; write_clean(cov_years, here::here(""output"",""tables"",""14_he_cov_years.csv"") ; write_clean(dups, here::here(""output"",""tables"",""14_he_dups_keys.csv"") ; write_clean(qa_he_hc, here::here(""output"",""tables"",""14_he_vs_hc_fullcheck.csv"") ; write_clean(viol,     here::here(""output"",""tables"",""14_he_vs_hc_violaciones.csv"") ; write_clean(qa_summary, here::here(""output"",""tables"",""14_he_qa_summary.csv"")"
scripts/14a_check_mapping_coverage.R,2025-10-02T08:52:34Z,7.91K,"read_csv(fp_mreg, show_col_types = FALSE) ; read_csv(fp_mtip, show_col_types = FALSE)","write_csv(tibble(idx=seq_along(names(hc) ; write_csv(tibble(idx=seq_along(names(he) ; write_csv(ccaa_no_mapped, out_ccaa_nm) ; write_csv(tipo_no_mapped, out_tipo_nm) ; write_csv(ccaa_dup_raw,   out_ccaa_dp) ; write_csv(tipo_dup_raw,   out_tipo_dp) ; write_csv(summary_tbl,    out_summary)"
scripts/15_limpieza_detenciones_totales.R,2025-10-02T13:41:52Z,28.41K,"read_raw(fp_in) ; read_csv(fp_map, show_col_types = FALSE) ; read_csv(p_nat, show_col_types = FALSE) ; read_csv(p_tot, show_col_types = FALSE) ; read_csv(p_top5, show_col_types = FALSE) ; read_csv(p_wide, show_col_types = FALSE) ; read_csv(p_map, show_col_types = FALSE) ; read_csv(p_ext, show_col_types = FALSE)","write_clean(qa_anios_fuera, file.path(qa_dir, ""qa_det_tot_anios_fuera_rango.csv"") ; write_clean(qa_na, file.path(qa_dir, ""qa_det_tot_na.csv"") ; write_clean(ex_diag, file.path(qa_dir, ""qa_det_tot_exclusion_regiones.csv"") ; write_clean(qa_neg, file.path(qa_dir, ""qa_det_tot_negativos.csv"") ; write_clean(qa_dup, file.path(qa_dir, ""qa_det_tot_duplicados.csv"") ; write_clean(qa_cov, file.path(qa_dir, ""qa_det_tot_cobertura.csv"") ; write_clean(qa_cov_tipo, file.path(qa_dir, ""qa_det_tot_cobertura_por_tipo.csv"") ; write_clean(cmp, file.path(qa_dir, ""qa_det_tot_vs_suma.csv"") ; write_clean(qap, file.path(qa_dir, ""qa_det_tot_plaus_yoy.csv"") ; write_clean(final_nat, fp_nat) ; write_clean(final_tot, fp_tot) ; write_csv(top5, p_out_top5) ; write_csv(chk,  p_out_chk) ; write_csv(like13, p_out_like13)"
scripts/16_limpieza_detenciones_extranjeros.R,2025-09-22T17:48:58Z,15.38K,"read_raw(fp_in) ; read_csv(fp_map, show_col_types = FALSE) ; read_csv(fp_tot, show_col_types = FALSE)","write_clean(qa_anios_fuera, file.path(qa_dir, ""16_det_ext_anios_fuera_rango.csv"") ; write_clean(qa_na, file.path(qa_dir, ""16_det_ext_na.csv"") ; write_clean(dups_keys, file.path(qa_dir, ""16_det_ext_claves_duplicadas.csv"") ; write_clean(qa_neg, file.path(qa_dir, ""16_det_ext_negativos.csv"") ; write_clean(qa_dup, file.path(qa_dir, ""16_det_ext_duplicados.csv"") ; write_clean(qa_cov, file.path(qa_dir, ""16_det_ext_cobertura.csv"") ; write_clean(qa_cov_tipo, file.path(qa_dir, ""16_det_ext_cobertura_por_tipo.csv"") ; write_clean(qa_sex_cons, file.path(qa_dir, ""16_det_ext_sexo_total_vs_suma.csv"") ; write_clean(diag_sex, file.path(qa_dir, ""16_det_ext_diag_sexo_vs_total.csv"") ; write_clean(final_sex, fp_out_sex) ; write_clean(final_nat, fp_out_nat) ; write_clean(cmp, file.path(qa_dir, ""16_det_ext_vs_suma.csv"") ; write_clean(det_ext |> arrange(ano) ; write_clean(det_sex_est, fp_out_sex_est) ; write_clean(share |> arrange(ano) ; write_clean(qc_share, file.path(qa_dir, ""16_det_ext_share_qc.csv"") ; write_clean(qc_cons,  file.path(qa_dir, ""16_det_ext_consistencia.csv"") ; write_clean(qc_pl,    file.path(qa_dir, ""16_det_ext_plaus_yoy.csv"")"
scripts/16_qc_console.R,2025-10-02T13:56:36Z,6.92K,"read_csv(p_sex,   show_col_types = FALSE) ; read_csv(p_nat,   show_col_types = FALSE) ; read_csv(p_tot,   show_col_types = FALSE) ; read_csv(p_share, show_col_types = FALSE) ; read_csv(p_det,   show_col_types = FALSE)",NA
scripts/17_controls_merge.R,2025-10-02T15:13:24Z,7.81K,"read_csv(fp_core, show_col_types = FALSE) ; read_csv(fp_ctrl, show_col_types = FALSE) ; read_csv(ctrl_path, show_col_types = FALSE) ; read_csv(here(""data"",""processed"",""paro_15_29_anual.csv"") ; read_csv(here(""data"",""processed"",""arope_total.csv"")","write_csv(core2, fp_out) ; write_csv(qa, fp_qa) ; write_csv(controls, ctrl_path)"
scripts/17_pib_pc_real_eurostat.R,2025-10-02T15:00:38Z,11.53K,"read_lines(path, n_max = n, locale = locale(encoding = enc) ; read_lines(path, n_max = n, locale = locale(encoding = ""Latin1"") ; read_delim(path, delim = delim, locale = locale(encoding = enc) ; read_csv(fp, show_col_types = FALSE) ; read_csv(fp, show_col_types = FALSE)","write_clean(file.path(qa_dir, ""17_pib_qa_filtros.csv"") ; write_clean(file.path(qa_dir, ""17_pib_qa_unidades_dispon.csv"") ; write_clean(x_fuera, file.path(qa_dir, ""17_pib_qa_anios_fuera.csv"") ; write_clean(dup, file.path(qa_dir, ""17_pib_qa_duplicados.csv"") ; write_clean(file.path(qa_dir, ""17_pib_qa_cobertura.csv"") ; write_clean(out, fp_out)"
scripts/18_gini_opcional.R,2025-10-02T16:02:21Z,7.21K,"read_lines(path, n_max = n, locale = readr::locale(encoding = enc) ; read_lines(path, n_max = n, locale = readr::locale(encoding = ""Latin1"")","write_csv(tibble(cols_detectadas = names(raw) ; write_csv(qa_cov, file.path(qa_dir, ""18_gini_qa_cobertura.csv"") ; write_csv(qa_rng, file.path(qa_dir, ""18_gini_qa_rango.csv"") ; write_csv(gini, fp_out)"
scripts/18_merge_core_pib.R,2025-10-02T17:27:58Z,13.83K,"read_csv(fp_core, show_col_types = FALSE) ; read_csv(fp_pib,  show_col_types = FALSE) ; read_csv(fp, show_col_types = FALSE)","write_csv(core2, fp_out) ; write_csv(qa, fp_qa)"
scripts/18_stationarity_checks.R,2025-10-02T18:10:56Z,29.14K,"read_csv(infile, show_col_types = FALSE) ; read_csv(fp, show_col_types = FALSE) ; read_csv(infile, show_col_types = FALSE) ; read_csv(""output/tables/18_stationarity.csv"", show_col_types = FALSE)","write_csv(out_det, here::here(""output/tables"",""18_stationarity.csv"") ; write_csv(out_sum, here::here(""output/tables"",""18_stationarity_summary.csv"") ; write_csv(tab_exec, here::here(""output/tables"",""18_stationarity_summary_table.csv"") ; ggsave(filename = here::here(""output/figures"",""18_stationarity_heatmap.png"") ; ggsave(filename = here::here(""output/figures"",""18_stationarity_heatmap.svg"") ; write_csv(tab_exec_10, here::here(""output/tables"",""18_stationarity_summary_table_a10.csv"") ; ggsave(filename = here::here(""output/figures"",""18_stationarity_heatmap_a10.png"") ; ggsave(filename = here::here(""output/figures"",""18_stationarity_heatmap_a10.svg"")"
scripts/18b_check_tasas.R,2025-10-03T09:55:33Z,25.83K,"read_csv(ipath, show_col_types = FALSE) ; read_csv(j_arope, show_col_types = FALSE) ; read_csv(j_paro, show_col_types = FALSE)","write_csv(qc_na, here::here(""output"",""tables"",""19_qc_na_counts.csv"") ; write_csv(qc_sum, here::here(""output"",""tables"",""19_qc_summary_stats.csv"") ; write_csv(here::here(""output"",""tables"",""19_correlations_pearson.csv"") ; write_csv(here::here(""output"",""tables"",""19_correlations_spearman.csv"") ; write_csv(adf_tab, here::here(""output"",""tables"",""19_stationarity_adf.csv"") ; write_csv(preflight, here::here(""output"",""tables"",""19_ardl_preflight.csv"") ; write_csv(det_share_summary, here::here(""output"",""tables"",""19_det_share_summary.csv"")"
scripts/19_qc_core_indicadores.R,2025-10-02T17:21:44Z,21.62K,"read_csv(infile, show_col_types = FALSE) ; read_csv(fp, show_col_types = FALSE) ; read_csv(flag_fp, show_col_types = FALSE)","write_csv(resumen, here::here(""output/tables"", paste0(OUTBASE, ""_resumen.csv"") ; write_csv(flags,   here::here(""output/tables"", paste0(OUTBASE, ""_flags.csv"") ; write_csv(info,    here::here(""output/tables"", paste0(OUTBASE, ""_hash.csv"")"
scripts/19_transformaciones.R,2025-10-06T10:04:05Z,23.02K,"read_csv(fp_pop_tot, show_col_types = FALSE) ; read_csv(fp_pct_ext, show_col_types = FALSE) ; read_csv(fp_hc_tot, show_col_types = FALSE) ; read_csv(fp_he_tot, show_col_types = FALSE) ; read_csv(fp_det_tot, show_col_types = FALSE) ; read_csv(fp_det_ext, show_col_types = FALSE) ; read_csv(fp_det_share, show_col_types = FALSE) ; read_csv(fp_pib, show_col_types = FALSE) ; read_csv(fp_arope, show_col_types = FALSE) ; read_csv(fp_paro_j, show_col_types = FALSE) ; read_csv(fp_arope, show_col_types = FALSE)","write_clean(panel, fp_core) ; write_clean(qa_cov,    qa_p(""19_qa_cobertura.csv"") ; write_clean(qa_na_rng, qa_p(""19_qa_na_y_rangos.csv"") ; write_clean(base, fp_core_der)"
scripts/20_io_guard.R,2025-10-06T10:03:56Z,15.59K,"read_csv(p, show_col_types = FALSE) ; read_csv(p, show_col_types = FALSE) ; read_csv(p, show_col_types = FALSE) ; read_csv(file.path(out_dir, ""20_io_summary.csv"") ; read_csv(vio_path, show_col_types = FALSE) ; read_csv(ovi_in,  show_col_types = FALSE) ; read_csv(ovi_out, show_col_types = FALSE) ; read_lines(nfig_p, n_max = 1) ; read_csv(core_p, show_col_types = FALSE)","write_csv(io_exists, file.path(out_dir, ""20_io_exists.csv"") ; write_csv(schema_df(df) ; write_csv(utils::head(df, 10) ; write_csv(qc_tbl, here(""output"",""tables"",""20_qc_inputs_overview.csv"") ; write_csv(viol_tbl, file.path(out_dir, ""20_io_violations.csv"") ; write_csv(summary_row, file.path(out_dir, ""20_io_summary.csv"") ; write_csv(exists_out, file.path(out_dir, ""20_qc_outputs_overview.csv"") ; write_lines(as.character(n_fig)"
scripts/20_preguntas_basicas.R,2025-10-06T11:15:42Z,23.26K,"read_csv(fp_core, show_col_types = FALSE) ; read_csv(fp_der, show_col_types = FALSE) ; read_csv(fpp, show_col_types = FALSE) ; read_csv(f_ext, show_col_types = FALSE) ; read_csv(f_tot, show_col_types = FALSE) ; read_csv(p, show_col_types = FALSE) ; read_csv(pth, show_col_types = FALSE)","write_csv(out, file.path(out_tab, sprintf(""20_corr_niveles_%s.csv"", label) ; write_csv(p, file.path(out_tab, sprintf(""20_pcor_niveles_%s.csv"", label) ; write_csv(outd, file.path(out_tab, sprintf(""20_corr_deltas_%s.csv"", label) ; write_csv(pd, file.path(out_tab, sprintf(""20_pcor_deltas_%s.csv"", label)"
scripts/20a_audit_core_y_derivadas.R,2025-10-06T11:15:34Z,13.58K,"read_csv(fp_core, show_col_types = FALSE) ; read_csv(fp_der, show_col_types = FALSE)","write_csv(tibble(dataset=""core"", columna = names(core) ; write_csv(tibble(dataset=""derivadas"", columna = names(der) ; write_csv(dup_core, file.path(qa_dir, ""20a_dup_core_por_ano.csv"") ; write_csv(cov_core, file.path(qa_dir, ""20a_cov_core.csv"") ; write_csv(dup_der, file.path(qa_dir, ""20a_dup_der_por_ano.csv"") ; write_csv(cov_der, file.path(qa_dir, ""20a_cov_der.csv"") ; write_csv(viol_tbl, file.path(qa_dir, ""20a_violaciones_cotas.csv"") ; write_csv(iden_bad, file.path(qa_dir, ""20a_identidades_violaciones.csv"") ; write_csv(lags_bad, file.path(qa_dir, ""20a_lags_violaciones.csv"") ; write_csv(dlog_bad, file.path(qa_dir, ""20a_dlog_violaciones.csv"") ; write_csv(pib_yoy_bad, file.path(qa_dir, ""20a_pib_yoy_violaciones.csv"") ; write_csv(he_gt_hc, file.path(qa_dir, ""20a_he_mayor_que_hc.csv"") ; write_json(summary_list, file.path(qa_dir, ""20a_summary.json"")"
scripts/20b_sync_core_from_inventory.R,2025-10-06T11:15:23Z,14.71K,"read_csv(p, show_col_types = FALSE)","write_csv(core, p_core0) ; write_csv(der_new, p_der0) ; write_csv(qa_core, here::here(""output"",""tables"",""20b_qc_core_vars.csv"") ; write_csv(qa_der, here::here(""output"",""tables"",""20b_qc_der_vars.csv"")"
scripts/21_correlaciones_niveles_y_deltas.R,2025-10-06T11:28:28Z,13.12K,"read_csv(p_core, show_col_types = FALSE) ; read_csv(p_deriv, show_col_types = FALSE) ; read_csv(p_out_lvl, show_col_types = FALSE) ; read_csv(p_out_del, show_col_types = FALSE) ; read_csv(p_out_par, show_col_types = FALSE) ; read_csv(.x, show_col_types = FALSE) ; read_csv(p, show_col_types = FALSE)","write_csv(res_lvl, p_out_lvl) ; write_csv(res_del, p_out_del) ; write_csv(res_par, p_out_par) ; write_csv(fdr_tbl, p_out_fdr)"
scripts/22_figuras_tendencias_y_tasas.R,2025-10-06T11:43:37Z,9.81K,"read_csv(p_core, show_col_types = FALSE)","write_csv(qc, qc_csv)"
scripts/23_figuras_correlaciones.R,2025-10-06T11:50:50Z,11.38K,"read_csv(pth_niv, show_col_types = FALSE) ; read_csv(pth_del, show_col_types = FALSE) ; read_csv(pth_par, show_col_types = FALSE)",NA
scripts/24_55_export_resumen.R,2025-10-06T14:29:05Z,2.5K,"read_csv(here::here(""output"",""tables"",""24_granger_results.csv"") ; read_csv(here::here(""output"",""tables"",""55_toda_results.csv"")","write_csv(res24_long, file.path(out_dir, ""24_granger_resumen_FDR.csv"") ; write_csv(res55_long, file.path(out_dir, ""55_toda_resumen_FDR.csv"")"
scripts/24_var_granger_bivar.R,2025-10-06T13:36:00Z,9.77K,"read_csv(in_path, show_col_types = FALSE)","write_csv(res_tbl,  p_res) ; write_csv(diag_tbl, p_diag)"
scripts/26_plot_granger_graph.R,2025-10-06T15:20:11Z,5.63K,"read_csv(p24_csv, show_col_types = FALSE)","ggsave(out, p, width=9, height=6, dpi=300, bg=""#FAF9F6"", device=ragg::agg_png)"
scripts/26a_plot_granger_delta.R,2025-10-06T17:43:03Z,10.2K,"read_csv(in_csv, show_col_types = FALSE)","ggsave(png_path, p, width=9, height=6, dpi=300, bg=""#FAF9F6"", device=ragg::agg_png) ; ggsave(pdf_path, p, width=9, height=6, bg=""#FAF9F6"", device = pdf_dev) ; ggsave(file.path(out_dir, ""granger_delta.svg"")"
scripts/26b_plot_granger_toda.R,2025-10-06T17:38:55Z,9.38K,"read_csv(in_csv, show_col_types = FALSE)","ggsave(png_path, p, width=9, height=6, dpi=300, bg=""#FAF9F6"", device=ragg::agg_png) ; ggsave(pdf_path, p, width=9, height=6, bg=""#FAF9F6"", device = pdf_dev) ; ggsave(file.path(out_dir, ""granger_toda.svg"")"
scripts/31_top5_violentos_vs_extranjeros.R,2025-10-06T18:34:58Z,6.33K,"read_csv(p_core, show_col_types = FALSE) ; read_csv(p, show_col_types = FALSE) ; read_block(p_hc, ""HC"") ; read_block(p_he, ""HE"")","write_csv(res, out_csv)"
scripts/32_compare_violentos_core.R,2025-10-07T11:51:32Z,11.87K,"read_csv(p_core, show_col_types=FALSE) ; read_csv(p_hc,   show_col_types=FALSE)","write_csv(cat_out) ; write_csv(df, out_csv) ; write_csv(corr_tbl, out_corr) ; write_csv(corr_d, out_corr_d)"
scripts/33_he_nacionalidad.R,2025-10-07T11:52:25Z,12.26K,"read_csv(p_core, show_col_types=FALSE) ; read_csv(p_he,   show_col_types=FALSE)","write_csv(cat_tipo) ; write_csv(cat_nat) ; write_csv(rr, out_rr) ; write_csv(rr_sum, out_rr_sum)"
scripts/55_toda_yamamoto_tests.R,2025-10-06T14:05:31Z,11.64K,"read_csv(in_path, show_col_types = FALSE) ; read_csv(here::here(""output"",""tables"",""24_granger_results.csv"") ; read_csv(here::here(""output"",""tables"",""55_toda_results.csv"")","write_csv(res_tbl,  p_res) ; write_csv(diag_tbl, p_diag) ; write_csv(res24_long, file.path(out_dir, ""24_granger_resumen_FDR.csv"") ; write_csv(res55_long, file.path(out_dir, ""55_toda_resumen_FDR.csv"")"
scripts/70_export_figs.R,2025-10-06T17:55:04Z,5.72K,NA,"write_csv(path(REL_DIR, ""checksums_sha256.csv"")"
scripts/utils/00_paths_config.R,2025-09-22T08:31:13Z,3.7K,NA,"write_csv(df, p, na = """")"
scripts/utils/00_theme_figuras.R,2025-09-22T08:39:41Z,6.74K,NA,NA
scripts/utils/00_utils_limpieza.R,2025-09-22T19:11:07Z,17.04K,"read_csv(fp, show_col_types = FALSE)","write_csv(df, path, na = na)"
scripts/utils/01_validacion_raw.R,2025-09-22T08:43:20Z,10.84K,read_raw() ; read_raw(f),"write_clean(tibble(columna = nms) ; write_clean(uniques_df, file.path(out_dir, paste0(""uniques_"", tools::file_path_sans_ext(basename(f) ; write_clean(resumen_df, file.path(out_dir, ""resumen_raw.csv"") ; write_clean(resumen_df %>% dplyr::select(archivo, sep, encoding) ; write_clean(parse_iss_df, file.path(out_dir, ""raw_numeric_parse_samples.csv"") ; write_clean(logs_df, file.path(out_dir, ""raw_file_logs.csv"") ; write_clean(acciones_df, file.path(out_dir, ""acciones_prioritarias.csv"")"
scripts/utils/02_config_diccionarios_y_excepciones.R,2025-09-22T09:27:44Z,14.01K,"read_csv(fp_map_reg, show_col_types = FALSE) ; read_csv(fp_map_tip, show_col_types = FALSE) ; read_csv(fp_hc_tot, show_col_types = FALSE) ; read_csv(fp_wl, show_col_types = FALSE)","write_csv(map_reg, fp_map_reg, na = """") ; write_csv(map_tip, fp_map_tip, na = """") ; write_csv(wl_new, fp_wl, na = """") ; write_csv(sugerencias, here::here(""output"",""tables"",""02_whitelist_sugerencias.csv"") ; write_csv(qc_resumen, here::here(""output"",""tables"",""02_dicc_resumen.csv"")"
