tipo,path_abs,path_rel_root,path_rel_from_docs,rmd_from_root,rmd_from_docs,score,dup_folder
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13b_top_tipologias_2010_2023.csv,output/tables/13b_top_tipologias_2010_2023.csv,../output/tables/13b_top_tipologias_2010_2023.csv,output/tables/13b_top_tipologias_2010_2023.csv,../output/tables/13b_top_tipologias_2010_2023.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_corr_niveles_sin_covid.csv,output/tables/20_corr_niveles_sin_covid.csv,../output/tables/20_corr_niveles_sin_covid.csv,output/tables/20_corr_niveles_sin_covid.csv,../output/tables/20_corr_niveles_sin_covid.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_pcor_deltas_sin_covid.csv,output/tables/20_pcor_deltas_sin_covid.csv,../output/tables/20_pcor_deltas_sin_covid.csv,output/tables/20_pcor_deltas_sin_covid.csv,../output/tables/20_pcor_deltas_sin_covid.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_corr_deltas_sin_covid.csv,output/tables/20_corr_deltas_sin_covid.csv,../output/tables/20_corr_deltas_sin_covid.csv,output/tables/20_corr_deltas_sin_covid.csv,../output/tables/20_corr_deltas_sin_covid.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_pcor_niveles_sin_covid.csv,output/tables/20_pcor_niveles_sin_covid.csv,../output/tables/20_pcor_niveles_sin_covid.csv,output/tables/20_pcor_niveles_sin_covid.csv,../output/tables/20_pcor_niveles_sin_covid.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/32_correlaciones_nocovid.csv,output/tables/32_correlaciones_nocovid.csv,../output/tables/32_correlaciones_nocovid.csv,output/tables/32_correlaciones_nocovid.csv,../output/tables/32_correlaciones_nocovid.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/32_correlaciones_delta_nocovid.csv,output/tables/32_correlaciones_delta_nocovid.csv,../output/tables/32_correlaciones_delta_nocovid.csv,output/tables/32_correlaciones_delta_nocovid.csv,../output/tables/32_correlaciones_delta_nocovid.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_uniques_hechos_conocidos_total_nacional_HCref.csv,output/tables/inspect_uniques_hechos_conocidos_total_nacional_HCref.csv,../output/tables/inspect_uniques_hechos_conocidos_total_nacional_HCref.csv,output/tables/inspect_uniques_hechos_conocidos_total_nacional_HCref.csv,../output/tables/inspect_uniques_hechos_conocidos_total_nacional_HCref.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_coherencia_he_mayor_que_hc.csv,output/tables/qa_coherencia_he_mayor_que_hc.csv,../output/tables/qa_coherencia_he_mayor_que_hc.csv,output/tables/qa_coherencia_he_mayor_que_hc.csv,../output/tables/qa_coherencia_he_mayor_que_hc.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_raw_anos_fuera_2010_2023.csv,output/tables/qa_raw_anos_fuera_2010_2023.csv,../output/tables/qa_raw_anos_fuera_2010_2023.csv,output/tables/qa_raw_anos_fuera_2010_2023.csv,../output/tables/qa_raw_anos_fuera_2010_2023.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_detenciones_totales_total_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_totales_total_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_totales_total_csv_HEAD50.csv,output/tables/_data_preview/data_processed_detenciones_totales_total_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_detenciones_totales_total_csv_HEAD50.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/detenciones_violentos_top5_check.csv,output/tables/detenciones_violentos_top5_check.csv,../output/tables/detenciones_violentos_top5_check.csv,output/tables/detenciones_violentos_top5_check.csv,../output/tables/detenciones_violentos_top5_check.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_profile_hechos_conocidos_total_nacional_HCref.csv,output/tables/inspect_profile_hechos_conocidos_total_nacional_HCref.csv,../output/tables/inspect_profile_hechos_conocidos_total_nacional_HCref.csv,output/tables/inspect_profile_hechos_conocidos_total_nacional_HCref.csv,../output/tables/inspect_profile_hechos_conocidos_total_nacional_HCref.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_profile_qa_excepciones_he_vs_hc_whitelist.csv,output/tables/inspect_profile_qa_excepciones_he_vs_hc_whitelist.csv,../output/tables/inspect_profile_qa_excepciones_he_vs_hc_whitelist.csv,output/tables/inspect_profile_qa_excepciones_he_vs_hc_whitelist.csv,../output/tables/inspect_profile_qa_excepciones_he_vs_hc_whitelist.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/99_diag_he_mayor_hc_fuera_whitelist.csv,output/tables/99_diag_he_mayor_hc_fuera_whitelist.csv,../output/tables/99_diag_he_mayor_hc_fuera_whitelist.csv,output/tables/99_diag_he_mayor_hc_fuera_whitelist.csv,../output/tables/99_diag_he_mayor_hc_fuera_whitelist.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_uniques_qa_excepciones_he_vs_hc_whitelist.csv,output/tables/inspect_uniques_qa_excepciones_he_vs_hc_whitelist.csv,../output/tables/inspect_uniques_qa_excepciones_he_vs_hc_whitelist.csv,output/tables/inspect_uniques_qa_excepciones_he_vs_hc_whitelist.csv,../output/tables/inspect_uniques_qa_excepciones_he_vs_hc_whitelist.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_vs_hc_violaciones.csv,output/tables/14_he_vs_hc_violaciones.csv,../output/tables/14_he_vs_hc_violaciones.csv,output/tables/14_he_vs_hc_violaciones.csv,../output/tables/14_he_vs_hc_violaciones.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_cols_hechos_conocidos_total_nacional_HCref.csv,output/tables/inspect_cols_hechos_conocidos_total_nacional_HCref.csv,../output/tables/inspect_cols_hechos_conocidos_total_nacional_HCref.csv,output/tables/inspect_cols_hechos_conocidos_total_nacional_HCref.csv,../output/tables/inspect_cols_hechos_conocidos_total_nacional_HCref.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_cols_qa_excepciones_he_vs_hc_whitelist.csv,output/tables/inspect_cols_qa_excepciones_he_vs_hc_whitelist.csv,../output/tables/inspect_cols_qa_excepciones_he_vs_hc_whitelist.csv,output/tables/inspect_cols_qa_excepciones_he_vs_hc_whitelist.csv,../output/tables/inspect_cols_qa_excepciones_he_vs_hc_whitelist.csv,2,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_bad_mapping_rows.csv,output/tables/14_he_bad_mapping_rows.csv,../output/tables/14_he_bad_mapping_rows.csv,output/tables/14_he_bad_mapping_rows.csv,../output/tables/14_he_bad_mapping_rows.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/detenciones_tabla_long.csv,output/tables/detenciones_tabla_long.csv,../output/tables/detenciones_tabla_long.csv,output/tables/detenciones_tabla_long.csv,../output/tables/detenciones_tabla_long.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_nacional_vs_sum_ccaa.csv,output/tables/14_he_nacional_vs_sum_ccaa.csv,../output/tables/14_he_nacional_vs_sum_ccaa.csv,output/tables/14_he_nacional_vs_sum_ccaa.csv,../output/tables/14_he_nacional_vs_sum_ccaa.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/detenciones_tabla_wide.csv,output/tables/detenciones_tabla_wide.csv,../output/tables/detenciones_tabla_wide.csv,output/tables/detenciones_tabla_wide.csv,../output/tables/detenciones_tabla_wide.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/32_violentos_fijos_nocovid.csv,output/tables/32_violentos_fijos_nocovid.csv,../output/tables/32_violentos_fijos_nocovid.csv,output/tables/32_violentos_fijos_nocovid.csv,../output/tables/32_violentos_fijos_nocovid.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/32_violentos_vs_extranjeros.csv,output/tables/32_violentos_vs_extranjeros.csv,../output/tables/32_violentos_vs_extranjeros.csv,output/tables/32_violentos_vs_extranjeros.csv,../output/tables/32_violentos_vs_extranjeros.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_correlations_pearson.csv,output/tables/19_correlations_pearson.csv,../output/tables/19_correlations_pearson.csv,output/tables/19_correlations_pearson.csv,../output/tables/19_correlations_pearson.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/19_correlations_spearman.csv,output/tables/19_correlations_spearman.csv,../output/tables/19_correlations_spearman.csv,output/tables/19_correlations_spearman.csv,../output/tables/19_correlations_spearman.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/detenciones_violentos_top5_pct_ext.csv,output/tables/detenciones_violentos_top5_pct_ext.csv,../output/tables/detenciones_violentos_top5_pct_ext.csv,output/tables/detenciones_violentos_top5_pct_ext.csv,../output/tables/detenciones_violentos_top5_pct_ext.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_arope_csv_HEAD50.csv,output/tables/_data_preview/data_processed_arope_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_arope_csv_HEAD50.csv,output/tables/_data_preview/data_processed_arope_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_arope_csv_HEAD50.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_core_indicadores_con_controles_csv_HEAD50.csv,output/tables/_data_preview/data_processed_core_indicadores_con_controles_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_core_indicadores_con_controles_csv_HEAD50.csv,output/tables/_data_preview/data_processed_core_indicadores_con_controles_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_core_indicadores_con_controles_csv_HEAD50.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_core_indicadores_con_pib_csv_HEAD50.csv,output/tables/_data_preview/data_processed_core_indicadores_con_pib_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_core_indicadores_con_pib_csv_HEAD50.csv,output/tables/_data_preview/data_processed_core_indicadores_con_pib_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_core_indicadores_con_pib_csv_HEAD50.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_violentos5_series_anual_largo.csv,output/tables/13_violentos5_series_anual_largo.csv,../output/tables/13_violentos5_series_anual_largo.csv,output/tables/13_violentos5_series_anual_largo.csv,../output/tables/13_violentos5_series_anual_largo.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_domain_tipologia_penal_hechos_conocidos.csv,output/tables/inspect_domain_tipologia_penal_hechos_conocidos.csv,../output/tables/inspect_domain_tipologia_penal_hechos_conocidos.csv,output/tables/inspect_domain_tipologia_penal_hechos_conocidos.csv,../output/tables/inspect_domain_tipologia_penal_hechos_conocidos.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_domain_tipologia_penal_hechos_esclarecidos.csv,output/tables/inspect_domain_tipologia_penal_hechos_esclarecidos.csv,../output/tables/inspect_domain_tipologia_penal_hechos_esclarecidos.csv,output/tables/inspect_domain_tipologia_penal_hechos_esclarecidos.csv,../output/tables/inspect_domain_tipologia_penal_hechos_esclarecidos.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13b_catalogo_tipologias_variantes.csv,output/tables/13b_catalogo_tipologias_variantes.csv,../output/tables/13b_catalogo_tipologias_variantes.csv,output/tables/13b_catalogo_tipologias_variantes.csv,../output/tables/13b_catalogo_tipologias_variantes.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_uniques_hechos_conocidos.csv,output/tables/inspect_uniques_hechos_conocidos.csv,../output/tables/inspect_uniques_hechos_conocidos.csv,output/tables/inspect_uniques_hechos_conocidos.csv,../output/tables/inspect_uniques_hechos_conocidos.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_uniques_hechos_esclarecidos.csv,output/tables/inspect_uniques_hechos_esclarecidos.csv,../output/tables/inspect_uniques_hechos_esclarecidos.csv,output/tables/inspect_uniques_hechos_esclarecidos.csv,../output/tables/inspect_uniques_hechos_esclarecidos.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_uniques_hechos_esclarecidos_HE.csv,output/tables/inspect_uniques_hechos_esclarecidos_HE.csv,../output/tables/inspect_uniques_hechos_esclarecidos_HE.csv,output/tables/inspect_uniques_hechos_esclarecidos_HE.csv,../output/tables/inspect_uniques_hechos_esclarecidos_HE.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_core_indicadores_csv_HEAD50.csv,output/tables/_data_preview/data_processed_core_indicadores_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_core_indicadores_csv_HEAD50.csv,output/tables/_data_preview/data_processed_core_indicadores_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_core_indicadores_csv_HEAD50.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_hc_cobertura_por_tipo.csv,output/tables/qa_hc_cobertura_por_tipo.csv,../output/tables/qa_hc_cobertura_por_tipo.csv,output/tables/qa_hc_cobertura_por_tipo.csv,../output/tables/qa_hc_cobertura_por_tipo.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_he_cobertura_por_tipo.csv,output/tables/qa_he_cobertura_por_tipo.csv,../output/tables/qa_he_cobertura_por_tipo.csv,output/tables/qa_he_cobertura_por_tipo.csv,../output/tables/qa_he_cobertura_por_tipo.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/32_missing_suggestions.csv,output/tables/32_missing_suggestions.csv,../output/tables/32_missing_suggestions.csv,output/tables/32_missing_suggestions.csv,../output/tables/32_missing_suggestions.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_core_indicadores_derivadas_csv_HEAD50.csv,output/tables/_data_preview/data_processed_core_indicadores_derivadas_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_core_indicadores_derivadas_csv_HEAD50.csv,output/tables/_data_preview/data_processed_core_indicadores_derivadas_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_core_indicadores_derivadas_csv_HEAD50.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/22_qc_tasas.csv,output/tables/22_qc_tasas.csv,../output/tables/22_qc_tasas.csv,output/tables/22_qc_tasas.csv,../output/tables/22_qc_tasas.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_uniques_tasas_paro.csv,output/tables/inspect_uniques_tasas_paro.csv,../output/tables/inspect_uniques_tasas_paro.csv,output/tables/inspect_uniques_tasas_paro.csv,../output/tables/inspect_uniques_tasas_paro.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_summary_checks.csv,output/tables/qa_summary_checks.csv,../output/tables/qa_summary_checks.csv,output/tables/qa_summary_checks.csv,../output/tables/qa_summary_checks.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_arope_componentes_csv_HEAD50.csv,output/tables/_data_preview/data_processed_arope_componentes_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_arope_componentes_csv_HEAD50.csv,output/tables/_data_preview/data_processed_arope_componentes_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_arope_componentes_csv_HEAD50.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_det_qc_fuentes_comparativa.csv,output/tables/14_det_qc_fuentes_comparativa.csv,../output/tables/14_det_qc_fuentes_comparativa.csv,output/tables/14_det_qc_fuentes_comparativa.csv,../output/tables/14_det_qc_fuentes_comparativa.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/24_granger_diag.csv,output/tables/24_granger_diag.csv,../output/tables/24_granger_diag.csv,output/tables/24_granger_diag.csv,../output/tables/24_granger_diag.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/31_top5_violentos_vs_extranjeros.csv,output/tables/31_top5_violentos_vs_extranjeros.csv,../output/tables/31_top5_violentos_vs_extranjeros.csv,output/tables/31_top5_violentos_vs_extranjeros.csv,../output/tables/31_top5_violentos_vs_extranjeros.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/_data_preview/data_processed_activos_16_29_bins_anual_csv_HEAD50.csv,output/tables/_data_preview/data_processed_activos_16_29_bins_anual_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_activos_16_29_bins_anual_csv_HEAD50.csv,output/tables/_data_preview/data_processed_activos_16_29_bins_anual_csv_HEAD50.csv,../output/tables/_data_preview/data_processed_activos_16_29_bins_anual_csv_HEAD50.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_qc_summary_checks.csv,output/tables/13_qc_summary_checks.csv,../output/tables/13_qc_summary_checks.csv,output/tables/13_qc_summary_checks.csv,../output/tables/13_qc_summary_checks.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_domain_comunidades_autonomas_hechos_conocidos.csv,output/tables/inspect_domain_comunidades_autonomas_hechos_conocidos.csv,../output/tables/inspect_domain_comunidades_autonomas_hechos_conocidos.csv,output/tables/inspect_domain_comunidades_autonomas_hechos_conocidos.csv,../output/tables/inspect_domain_comunidades_autonomas_hechos_conocidos.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_domain_comunidades_autonomas_hechos_esclarecidos.csv,output/tables/inspect_domain_comunidades_autonomas_hechos_esclarecidos.csv,../output/tables/inspect_domain_comunidades_autonomas_hechos_esclarecidos.csv,output/tables/inspect_domain_comunidades_autonomas_hechos_esclarecidos.csv,../output/tables/inspect_domain_comunidades_autonomas_hechos_esclarecidos.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_schema_der.csv,output/tables/20_schema_der.csv,../output/tables/20_schema_der.csv,output/tables/20_schema_der.csv,../output/tables/20_schema_der.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_qa_summary.csv,output/tables/14_he_qa_summary.csv,../output/tables/14_he_qa_summary.csv,output/tables/14_he_qa_summary.csv,../output/tables/14_he_qa_summary.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/13_violentos5_series_anual_ancho.csv,output/tables/13_violentos5_series_anual_ancho.csv,../output/tables/13_violentos5_series_anual_ancho.csv,output/tables/13_violentos5_series_anual_ancho.csv,../output/tables/13_violentos5_series_anual_ancho.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/24_granger_resumen_FDR.csv,output/tables/24_granger_resumen_FDR.csv,../output/tables/24_granger_resumen_FDR.csv,output/tables/24_granger_resumen_FDR.csv,../output/tables/24_granger_resumen_FDR.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/detenciones_violentos_top5_like13.csv,output/tables/detenciones_violentos_top5_like13.csv,../output/tables/detenciones_violentos_top5_like13.csv,output/tables/detenciones_violentos_top5_like13.csv,../output/tables/detenciones_violentos_top5_like13.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/24_granger_results.csv,output/tables/24_granger_results.csv,../output/tables/24_granger_results.csv,output/tables/24_granger_results.csv,../output/tables/24_granger_results.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_total_vs_suma_categorias.csv,output/tables/14_he_total_vs_suma_categorias.csv,../output/tables/14_he_total_vs_suma_categorias.csv,output/tables/14_he_total_vs_suma_categorias.csv,../output/tables/14_he_total_vs_suma_categorias.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_profile_hechos_conocidos.csv,output/tables/inspect_profile_hechos_conocidos.csv,../output/tables/inspect_profile_hechos_conocidos.csv,output/tables/inspect_profile_hechos_conocidos.csv,../output/tables/inspect_profile_hechos_conocidos.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_profile_hechos_esclarecidos.csv,output/tables/inspect_profile_hechos_esclarecidos.csv,../output/tables/inspect_profile_hechos_esclarecidos.csv,output/tables/inspect_profile_hechos_esclarecidos.csv,../output/tables/inspect_profile_hechos_esclarecidos.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_profile_hechos_esclarecidos_HE.csv,output/tables/inspect_profile_hechos_esclarecidos_HE.csv,../output/tables/inspect_profile_hechos_esclarecidos_HE.csv,output/tables/inspect_profile_hechos_esclarecidos_HE.csv,../output/tables/inspect_profile_hechos_esclarecidos_HE.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_summary_checks_map_regiones.csv,output/tables/qa_summary_checks_map_regiones.csv,../output/tables/qa_summary_checks_map_regiones.csv,output/tables/qa_summary_checks_map_regiones.csv,../output/tables/qa_summary_checks_map_regiones.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_he_summary_checks.csv,output/tables/14_he_summary_checks.csv,../output/tables/14_he_summary_checks.csv,output/tables/14_he_summary_checks.csv,../output/tables/14_he_summary_checks.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/32_correlaciones.csv,output/tables/32_correlaciones.csv,../output/tables/32_correlaciones.csv,output/tables/32_correlaciones.csv,../output/tables/32_correlaciones.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/32_correlaciones_delta.csv,output/tables/32_correlaciones_delta.csv,../output/tables/32_correlaciones_delta.csv,output/tables/32_correlaciones_delta.csv,../output/tables/32_correlaciones_delta.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/qa_map_regiones_variantes_por_ccaa.csv,output/tables/qa_map_regiones_variantes_por_ccaa.csv,../output/tables/qa_map_regiones_variantes_por_ccaa.csv,output/tables/qa_map_regiones_variantes_por_ccaa.csv,../output/tables/qa_map_regiones_variantes_por_ccaa.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/14_coherence_summary.csv,output/tables/14_coherence_summary.csv,../output/tables/14_coherence_summary.csv,output/tables/14_coherence_summary.csv,../output/tables/14_coherence_summary.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/inspect_profile_tasas_paro.csv,output/tables/inspect_profile_tasas_paro.csv,../output/tables/inspect_profile_tasas_paro.csv,output/tables/inspect_profile_tasas_paro.csv,../output/tables/inspect_profile_tasas_paro.csv,1,FALSE
tabla,D:/delitos_inmigracion_espana_MIN/output/tables/20_corr_niveles_incl_covid.csv,output/tables/20_corr_niveles_incl_covid.csv,../output/tables/20_corr_niveles_incl_covid.csv,output/tables/20_corr_niveles_incl_covid.csv,../output/tables/20_corr_niveles_incl_covid.csv,1,FALSE
