tipo,path_abs,path_rel_root,path_rel_from_docs,rmd_from_root,rmd_from_docs,score,dup_folder
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all.png,output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all.png,../output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all.png,output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all.png,../output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all.png,4.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all.png,output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all.png,../output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all.png,output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all.png,../output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all.png,4.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all_residuals.png,output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all_residuals.png,../output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all_residuals.png,output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all_residuals.png,../output/figures/20_niv_tasa_hc_100k_vs_pct_extranjeros_all_residuals.png,4.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all_residuals.png,output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all_residuals.png,../output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all_residuals.png,output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all_residuals.png,../output/figures/20_niv_tasa_he_100k_vs_pct_extranjeros_all_residuals.png,4.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all_residuals.png,output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all_residuals.png,../output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all_residuals.png,output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all_residuals.png,../output/figures/20_del_d_tasa_hc_100k_vs_d_pct_extranjeros_all_residuals.png,4.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all_residuals.png,output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all_residuals.png,../output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all_residuals.png,output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all_residuals.png,../output/figures/20_del_d_tasa_he_100k_vs_d_pct_extranjeros_all_residuals.png,4.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid.png,output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid.png,../output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid.png,output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid.png,../output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid.png,3.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid.png,output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid.png,../output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid.png,output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid.png,../output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid.png,3.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid_residuals.png,output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid_residuals.png,output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_sin_covid_residuals.png,3.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid_residuals.png,output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid_residuals.png,output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid_residuals.png,../output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_sin_covid_residuals.png,3.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/02_tasas_100k.png,output/figures/02_tasas_100k.png,../output/figures/02_tasas_100k.png,output/figures/02_tasas_100k.png,../output/figures/02_tasas_100k.png,2.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/03_corr_niveles_sin_covid.png,output/figures/03_corr_niveles_sin_covid.png,../output/figures/03_corr_niveles_sin_covid.png,output/figures/03_corr_niveles_sin_covid.png,../output/figures/03_corr_niveles_sin_covid.png,2.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/03_corr_deltas_sin_covid.png,output/figures/03_corr_deltas_sin_covid.png,../output/figures/03_corr_deltas_sin_covid.png,output/figures/03_corr_deltas_sin_covid.png,../output/figures/03_corr_deltas_sin_covid.png,2.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/32_series_pct_nocovid.png,output/figures/32_series_pct_nocovid.png,../output/figures/32_series_pct_nocovid.png,output/figures/32_series_pct_nocovid.png,../output/figures/32_series_pct_nocovid.png,2.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/02_tasas_100k.pdf,output/figures/02_tasas_100k.pdf,../output/figures/02_tasas_100k.pdf,output/figures/02_tasas_100k.pdf,../output/figures/02_tasas_100k.pdf,2,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/granger_combo.png,output/figures/granger_combo.png,../output/figures/granger_combo.png,output/figures/granger_combo.png,../output/figures/granger_combo.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/granger_delta.png,output/figures/granger_delta.png,../output/figures/granger_delta.png,output/figures/granger_delta.png,../output/figures/granger_delta.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/18_stationarity_heatmap_a10.png,output/figures/18_stationarity_heatmap_a10.png,../output/figures/18_stationarity_heatmap_a10.png,output/figures/18_stationarity_heatmap_a10.png,../output/figures/18_stationarity_heatmap_a10.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/18_stationarity_heatmap.png,output/figures/18_stationarity_heatmap.png,../output/figures/18_stationarity_heatmap.png,output/figures/18_stationarity_heatmap.png,../output/figures/18_stationarity_heatmap.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/01_tendencias_base100.png,output/figures/01_tendencias_base100.png,../output/figures/01_tendencias_base100.png,output/figures/01_tendencias_base100.png,../output/figures/01_tendencias_base100.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/granger_toda.png,output/figures/granger_toda.png,../output/figures/granger_toda.png,output/figures/granger_toda.png,../output/figures/granger_toda.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/14_coherence_deltas_share.png,output/figures/14_coherence_deltas_share.png,../output/figures/14_coherence_deltas_share.png,output/figures/14_coherence_deltas_share.png,../output/figures/14_coherence_deltas_share.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/32_series_pct.png,output/figures/32_series_pct.png,../output/figures/32_series_pct.png,output/figures/32_series_pct.png,../output/figures/32_series_pct.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/32_dispersion_pct_nocovid.png,output/figures/32_dispersion_pct_nocovid.png,../output/figures/32_dispersion_pct_nocovid.png,output/figures/32_dispersion_pct_nocovid.png,../output/figures/32_dispersion_pct_nocovid.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/32_dispersion_delta_nocovid.png,output/figures/32_dispersion_delta_nocovid.png,../output/figures/32_dispersion_delta_nocovid.png,output/figures/32_dispersion_delta_nocovid.png,../output/figures/32_dispersion_delta_nocovid.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all.png,output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all.png,../output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all.png,output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all.png,../output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all.png,output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all.png,../output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all.png,output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all.png,../output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all_residuals.png,output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all_residuals.png,../output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all_residuals.png,output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all_residuals.png,../output/figures/20_niv_share_extranjeros_vs_pct_extranjeros_all_residuals.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all_residuals.png,output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all_residuals.png,../output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all_residuals.png,output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all_residuals.png,../output/figures/20_del_d_share_extranjeros_vs_d_pct_extranjeros_all_residuals.png,1.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/granger_delta.pdf,output/figures/granger_delta.pdf,../output/figures/granger_delta.pdf,output/figures/granger_delta.pdf,../output/figures/granger_delta.pdf,1,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/granger_toda.pdf,output/figures/granger_toda.pdf,../output/figures/granger_toda.pdf,output/figures/granger_toda.pdf,../output/figures/granger_toda.pdf,1,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/18_stationarity_heatmap_a10.svg,output/figures/18_stationarity_heatmap_a10.svg,../output/figures/18_stationarity_heatmap_a10.svg,output/figures/18_stationarity_heatmap_a10.svg,../output/figures/18_stationarity_heatmap_a10.svg,1,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/granger_delta.svg,output/figures/granger_delta.svg,../output/figures/granger_delta.svg,output/figures/granger_delta.svg,../output/figures/granger_delta.svg,1,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/18_stationarity_heatmap.svg,output/figures/18_stationarity_heatmap.svg,../output/figures/18_stationarity_heatmap.svg,output/figures/18_stationarity_heatmap.svg,../output/figures/18_stationarity_heatmap.svg,1,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/granger_toda.svg,output/figures/granger_toda.svg,../output/figures/granger_toda.svg,output/figures/granger_toda.svg,../output/figures/granger_toda.svg,1,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/01_tendencias_base100.pdf,output/figures/01_tendencias_base100.pdf,../output/figures/01_tendencias_base100.pdf,output/figures/01_tendencias_base100.pdf,../output/figures/01_tendencias_base100.pdf,1,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/03_corr_parciales_niveles.png,output/figures/03_corr_parciales_niveles.png,../output/figures/03_corr_parciales_niveles.png,output/figures/03_corr_parciales_niveles.png,../output/figures/03_corr_parciales_niveles.png,0.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/03_corr_niveles_total.png,output/figures/03_corr_niveles_total.png,../output/figures/03_corr_niveles_total.png,output/figures/03_corr_niveles_total.png,../output/figures/03_corr_niveles_total.png,0.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/03_corr_deltas_total.png,output/figures/03_corr_deltas_total.png,../output/figures/03_corr_deltas_total.png,output/figures/03_corr_deltas_total.png,../output/figures/03_corr_deltas_total.png,0.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/03_corr_parciales_deltas.png,output/figures/03_corr_parciales_deltas.png,../output/figures/03_corr_parciales_deltas.png,output/figures/03_corr_parciales_deltas.png,../output/figures/03_corr_parciales_deltas.png,0.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/32_dispersion_pct.png,output/figures/32_dispersion_pct.png,../output/figures/32_dispersion_pct.png,output/figures/32_dispersion_pct.png,../output/figures/32_dispersion_pct.png,0.3,FALSE
figura,D:/delitos_inmigracion_espana_MIN/output/figures/32_dispersion_delta.png,output/figures/32_dispersion_delta.png,../output/figures/32_dispersion_delta.png,output/figures/32_dispersion_delta.png,../output/figures/32_dispersion_delta.png,0.3,FALSE
